feature_name,organism,gene_symbol,is_current
A0ACI8RC85,homo sapiens,GLMN,1
A0ACI8RC86,homo sapiens,TCF7L2,1
A0ACI8RC94,homo sapiens,TBL3,1
A0ACI8RC96,homo sapiens,RHPN1,1
A0ACI8RC97,homo sapiens,GCGR,1
A0ACI8RC98,homo sapiens,SCARA3,1
A0ACI8RC99,homo sapiens,AGFG2,1
A0ACI8RCA2,homo sapiens,PSMD4,1
A0ACI8RCA9,homo sapiens,SLC17A4,1
A0ACI8RCB1,homo sapiens,SLC9B2,1
A0ACI8RCB2,homo sapiens,FAM167B,1
A0ACI8RCB3,homo sapiens,SNRPA,1
A0ACI8RCB5,homo sapiens,RAD51D,1
A0ACI8RCB6,homo sapiens,MTSS1,1
A0ACI8RCB8,homo sapiens,DPT,1
A0ACI8RCC0,homo sapiens,RUFY2,1
A0ACI8RCC1,homo sapiens,ADAM17,1
A0ACI8RCC5,homo sapiens,ABHD3,1
A0ACI8RCC8,homo sapiens,KMO,1
A0ACI8RCC9,homo sapiens,HNRNPH1,1
A0ACI8RCD1,homo sapiens,CNOT9,1
A0ACI8RCD4,homo sapiens,SORBS1,1
A0ACI8RCD7,homo sapiens,RAB11A,1
A0ACI8RCE1,homo sapiens,SORBS1,1
A0ACI8RCE2,homo sapiens,SHROOM4,1
A0ACI8RCE7,homo sapiens,HMGXB3,1
A0ACI8RCE9,homo sapiens,TMEM259,1
A0ACI8RCF1,homo sapiens,ARSA,1
A0ACI8RCF4,homo sapiens,ENTREP3,1
A0ACI8RCF6,homo sapiens,ASGR2,1
A0ACI8RCF7,homo sapiens,SORBS1,1
A0ACI8RCF8,homo sapiens,HNRNPA3,1
A0ACI8RCG0,homo sapiens,SULT1A1,1
A0ACI8RCG3,homo sapiens,ORM1,1
A0ACI8RCH1,homo sapiens,STXBP6,1
A0ACI8RCH2,homo sapiens,ERICH5,1
A0ACI8RCH3,homo sapiens,ENTPD2,1
A0ACI8RCH4,homo sapiens,ODR4,1
A0ACI8RCH7,homo sapiens,DAZAP1,1
A0ACI8RCH8,homo sapiens,TRABD,1
A0ACI8RCH9,homo sapiens,SORBS1,1
A0ACI8RCI2,homo sapiens,DVL3,1
A0ACI8RCI3,homo sapiens,DENND2B,1
A0ACI8RCI7,homo sapiens,ATXN2,1
A0ACI8RCJ2,homo sapiens,SORBS1,1
A0ACI8RCJ3,homo sapiens,DTHD1,1
A0ACI8RCJ4,homo sapiens,PLEKHG7,1
A0ACI8RCJ7,homo sapiens,PGM2,1
A0ACI8RCJ9,homo sapiens,TMOD3,1
A0ACI8RCK0,homo sapiens,IFT122,1
A0ACI8RCK1,homo sapiens,PHYH,1
A0ACI8RCK5,homo sapiens,TRUB2,1
A0ACI8RCK8,homo sapiens,SORBS1,1
A0ACI8RCK9,homo sapiens,TXNDC11,1
A0ACI8RCL2,homo sapiens,PBLD,1
A0ACI8RCL4,homo sapiens,LRRC45,1
A0ACI8RCM2,homo sapiens,FANCG,1
A0ACI8RCM6,homo sapiens,PIPOX,1
A0ACI8RCN7,homo sapiens,RAB3IL1,1
A0ACI8RCN8,homo sapiens,LSM3,1
A0ACI8RCP0,homo sapiens,OTUD3,1
A0ACI8RCP1,homo sapiens,CCDC159,1
A0ACI8RCP4,homo sapiens,RHOD,1
A0ACI8RCQ3,homo sapiens,TM7SF3,1
A0ACI8RCQ7,homo sapiens,ABCA6,1
A0ACI8RCQ9,homo sapiens,SF3A3,1
A0ACI8RCR0,homo sapiens,PRAM1,1
A0ACI8RCR2,homo sapiens,ACTN4,1
A0ACI8RCR6,homo sapiens,SP140,1
A0ACI8RCR7,homo sapiens,HSBP1L1,1
A0ACI8RCR8,homo sapiens,ISOC1,1
A0ACI8RCR9,homo sapiens,UPB1,1
A0ACI8RCS1,homo sapiens,MAP2,1
A0ACI8RCS2,homo sapiens,ASB2,1
A0ACI8RCS3,homo sapiens,MCUR1,1
A0ACI8RCS4,homo sapiens,GART,1
A0ACI8RCS5,homo sapiens,NENF,1
A0ACI8RCS6,homo sapiens,GHDC,1
A0ACI8RCT0,homo sapiens,HEXD,1
A0ACI8RCT1,homo sapiens,SLC39A5,1
A0ACI8RCT3,homo sapiens,GSG1L,1
A0ACI8RCT5,homo sapiens,FBXW5,1
A0ACI8RCT8,homo sapiens,ANKRD13A,1
A0ACI8RCT9,homo sapiens,APPL2,1
A0ACI8RCU0,homo sapiens,VPS26C,1
A0ACI8RCU1,homo sapiens,TMEM138,1
A0ACI8RCU2,homo sapiens,ACTR2,1
A0ACI8RCU5,homo sapiens,ALDH2,1
A0ACI8RCU6,homo sapiens,BOK,1
A0ACI8RCV0,homo sapiens,POLDIP2,1
A0ACI8RCV2,homo sapiens,PCBP2,1
A0ACI8RCV3,homo sapiens,MOB1A,1
A0ACI8RCV4,homo sapiens,TSC2,1
A0ACI8RCV6,homo sapiens,FAM185A,1
A0ACI8RCW2,homo sapiens,MRPS35,1
A0ACI8RCW3,homo sapiens,ABCG5,1
A0ACI8RCW4,homo sapiens,ALDH2,1
A0ACI8RCW5,homo sapiens,CTSV,1
A0ACI8RCW7,homo sapiens,TADA2A,1
A0ACI8RCW9,homo sapiens,LUM,1
A0ACI8RCY9,homo sapiens,SNX14,1
A0ACI8RCZ0,homo sapiens,ABI3BP,1
A0ACI8RCZ1,homo sapiens,SUPT20H,1
A0ACI8RCZ2,homo sapiens,EMID1,1
A0ACI8RCZ6,homo sapiens,SLC26A6,1
A0ACI8RCZ7,homo sapiens,FCGRT,1
A0ACI8RCZ8,homo sapiens,ATP6AP1,1
A0ACI8RCZ9,homo sapiens,MALT1,1
A0ACI8RD02,homo sapiens,AZGP1,1
A0ACI8RD07,homo sapiens,ABI3BP,1
A0ACI8RD08,homo sapiens,MSR1,1
A0ACI8RD09,homo sapiens,GAMT,1
A0ACI8RD10,homo sapiens,FAM118B,1
A0ACI8RD14,homo sapiens,DDHD2,1
A0ACI8RD15,homo sapiens,ABI2,1
A0ACI8RD17,homo sapiens,MCOLN1,1
A0ACI8RD18,homo sapiens,CRTC1,1
A0ACI8RD21,homo sapiens,HLA-DRB5,1
A0ACI8RD22,homo sapiens,STOML1,1
A0ACI8RD26,homo sapiens,PLEKHN1,1
A0ACI8RD28,homo sapiens,MAP4,1
A0ACI8RD30,homo sapiens,DEF6,1
A0ACI8RD32,homo sapiens,ARL6IP4,1
A0ACI8RD34,homo sapiens,RASSF4,1
A0ACI8RD39,homo sapiens,ZNF28,1
A0ACI8RD40,homo sapiens,CHP2,1
A0ACI8RD43,homo sapiens,EPB41L1,1
A0ACI8RD45,homo sapiens,MAP4,1
A0ACI8RD50,homo sapiens,RSRC2,1
A0ACI8RD53,homo sapiens,ECD,1
A0ACI8RD54,homo sapiens,GGT5,1
A0ACI8RD58,homo sapiens,UNKL,1
A0ACI8RD60,homo sapiens,EPB41L1,1
A0ACI8RD65,homo sapiens,POF1B,1
A0ACI8RD72,homo sapiens,SYTL5,1
A0ACI8RD75,homo sapiens,PFKFB1,1
A0ACI8RD77,homo sapiens,SLC71A1,1
A0ACI8RD80,homo sapiens,TAX1BP1,1
A0ACI8RD81,homo sapiens,SULT1B1,1
A0ACI8RD84,homo sapiens,TTC14,1
A0ACI8RD85,homo sapiens,NUSAP1,1
A0ACI8RD86,homo sapiens,CFHR3,1
A0ACI8RD87,homo sapiens,PARVA,1
A0ACI8RD88,homo sapiens,CFHR1,1
A0ACI8RD92,homo sapiens,ASS1,1
A0ACI8RD94,homo sapiens,C4BPA,1
A0ACI8RDA1,homo sapiens,COG7,1
A0ACI8RDA5,homo sapiens,GTF2IRD2,1
A0ACI8RDA6,homo sapiens,RNF114,1
A0ACI8RDA8,homo sapiens,FAM3D,1
A0ACI8RDB2,homo sapiens,TNPO3,1
A0ACI8RDB3,homo sapiens,SLC26A3,1
A0ACI8RDC0,homo sapiens,LIPA,1
A0ACI8RDC2,homo sapiens,IL20RB,1
A0ACI8RDC5,homo sapiens,PZP,1
A0ACI8RDC7,homo sapiens,PPP6R3,1
A0ACI8RDD1,homo sapiens,TIMM17B,1
A0ACI8RDD2,homo sapiens,SLC25A17,1
A0ACI8RDD5,homo sapiens,PROSER1,1
A0ACI8RDD8,homo sapiens,GPATCH1,1
A0ACI8RDE1,homo sapiens,CHURC1,1
A0ACI8RDE2,homo sapiens,TAF15,1
A0ACI8RDE6,homo sapiens,TXLNG,1
A0ACI8RDE9,homo sapiens,ARPC1A,1
A0ACI8RDF0,homo sapiens,C1orf159,1
A0ACI8RDF1,homo sapiens,ADHFE1,1
A0ACI8RDF2,homo sapiens,ELAVL3,1
A0ACI8RDF3,homo sapiens,HPX,1
A0ACI8RDG2,homo sapiens,IFI16,1
A0ACI8RDG3,homo sapiens,PIP5K1C,1
A0ACI8RDG5,homo sapiens,SYNE4,1
A0ACI8RDG7,homo sapiens,DRAM1,1
A0ACI8RDG8,homo sapiens,SLC38A10,1
A0ACI8RDH0,homo sapiens,CLCA1,1
A0ACI8RDH2,homo sapiens,TANK,1
A0ACI8RDH6,homo sapiens,ENOSF1,1
A0ACI8RDH9,homo sapiens,ACIN1,1
A0ACI8RDI1,homo sapiens,PNISR,1
A0ACI8RDI5,homo sapiens,BLOC1S2,1
A0ACI8RDI8,homo sapiens,GOLIM4,1
A0ACI8RDI9,homo sapiens,SIDT1,1
A0ACI8RDJ0,homo sapiens,ASPG,1
A0ACI8RDJ2,homo sapiens,ARRDC1,1
A0ACI8RDJ7,homo sapiens,ARHGAP4,1
A0ACI8RDJ8,homo sapiens,GAB3,1
A0ACI8RDJ9,homo sapiens,CRYL1,1
A0ACI8RDK1,homo sapiens,MS4A7,1
A0ACI8RDK2,homo sapiens,CPEB3,1
A0ACI8RDK6,homo sapiens,MT1F,1
A0ACI8RDL1,homo sapiens,C11orf58,1
A0ACI8RDL6,homo sapiens,CYC1,1
A0ACI8RDL7,homo sapiens,TMEM183A,1
A0ACI8RDM2,homo sapiens,EXOC5,1
A0ACI8RDM3,homo sapiens,ASF1B,1
A0ACI8RDM4,homo sapiens,SFI1,1
A0ACI8RDM5,homo sapiens,ACTR10,1
A0ACI8RDM7,homo sapiens,SLC2A4RG,1
A0ACI8RDM9,homo sapiens,SUN1,1
A0ACI8RDN2,homo sapiens,LIN52,1
A0ACI8RDN3,homo sapiens,APOF,1
A0ACI8RDN6,homo sapiens,ZDHHC6,1
A0ACI8RDN8,homo sapiens,FLOT1,1
A0ACI8RDN9,homo sapiens,SLC29A1,1
A0ACI8RDP2,homo sapiens,ARHGEF1,1
A0ACI8RDP7,homo sapiens,RMC1,1
A0ACI8RDQ0,homo sapiens,ZNF227,1
A0ACI8RDQ4,homo sapiens,IRF7,1
A0ACI8RDQ5,homo sapiens,PLEKHA4,1
A0ACI8RDQ6,homo sapiens,HEATR5B,1
A0ACI8RDQ7,homo sapiens,CD74,1
A0ACI8RDR6,homo sapiens,CDK5RAP2,1
A0ACI8RDR7,homo sapiens,NAE1,1
A0ACI8RDS0,homo sapiens,CCNI,1
A0ACI8RDS6,homo sapiens,GPA33,1
A0ACI8RDS7,homo sapiens,SRD5A1,1
A0ACI8RDS9,homo sapiens,FAM234A,1
A0ACI8RDT0,homo sapiens,COL18A1,1
A0ACI8RDT1,homo sapiens,COG1,1
A0ACI8RDT4,homo sapiens,FBXO24,1
A0ACI8RDT6,homo sapiens,THEMIS2,1
A0ACI8RDT7,homo sapiens,CCDC14,1
A0ACI8RDU0,homo sapiens,ITIH2,1
A0ACI8RDU4,homo sapiens,ZMYND12,1
A0ACI8RDV0,homo sapiens,MRPS15,1
A0ACI8RDV2,homo sapiens,SLC24A2,1
A0ACI8RDV7,homo sapiens,PUM1,1
A0ACI8RDW1,homo sapiens,ANXA9,1
A0ACI8RDW2,homo sapiens,RMND1,1
A0ACI8RDW6,homo sapiens,POLD2,1
A0ACI8RDW7,homo sapiens,ANKRD22,1
A0ACI8RDW9,homo sapiens,NIPAL2,1
A0ACI8RDX2,homo sapiens,SLC22A9,1
A0ACI8RDX3,homo sapiens,PUM1,1
A0ACI8RDX6,homo sapiens,ASH2L,1
A0ACI8RDY3,homo sapiens,TFPI,1
A0ACI8RDY4,homo sapiens,NUDT7,1
A0ACI8RDY5,homo sapiens,THAP8,1
A0ACI8RDY7,homo sapiens,PUM1,1
A0ACI8RDY9,homo sapiens,RPS6KC1,1
A0ACI8RDZ0,homo sapiens,LARP1B,1
A0ACI8RDZ2,homo sapiens,PLEKHA6,1
A0ACI8RDZ4,homo sapiens,RUNDC1,1
A0ACI8RDZ9,homo sapiens,ABI1,1
A0ACI8RE00,homo sapiens,PUM1,1
A0ACI8RE01,homo sapiens,SPRED1,1
A0ACI8RE05,homo sapiens,NIBAN1,1
A0ACI8RE09,homo sapiens,EIF4EBP2,1
A0ACI8RE10,homo sapiens,SNX14,1
A0ACI8RE13,homo sapiens,GDA,1
A0ACI8RE14,homo sapiens,PNPLA2,1
A0ACI8RE17,homo sapiens,KRABD3,1
A0ACI8RE19,homo sapiens,FHOD3,1
A0ACI8RE21,homo sapiens,TMEM209,1
A0ACI8RE24,homo sapiens,ZNF592,1
A0ACI8RE25,homo sapiens,CYB5R2,1
A0ACI8RE28,homo sapiens,PRDM5,1
A0ACI8RE29,homo sapiens,SIRT3,1
A0ACI8RE32,homo sapiens,BORCS8,1
A0ACI8RE40,homo sapiens,KDM8,1
A0ACI8RE44,homo sapiens,WDR44,1
A0ACI8RE45,homo sapiens,SEC24A,1
A0ACI8RE50,homo sapiens,MXD4,1
A0ACI8RE61,homo sapiens,APMAP,1
A0ACI8RE64,homo sapiens,SQOR,1
A0ACI8RE70,homo sapiens,MMP28,1
A0ACI8RE74,homo sapiens,BNC2,1
A0ACI8RE75,homo sapiens,DPP8,1
A0ACI8RE76,homo sapiens,KLB,1
A0ACI8RE78,homo sapiens,NRAP,1
A0ACI8RE80,homo sapiens,ATP5MJ,1
A0ACI8RE81,homo sapiens,RUBCNL,1
A0ACI8RE82,homo sapiens,ITGA7,1
A0ACI8RE85,homo sapiens,FAM131C,1
A0ACI8RE89,homo sapiens,HEATR5A,1
A0ACI8RE91,homo sapiens,SUDS3,1
A0ACI8RE95,homo sapiens,TANC1,1
A0ACI8RE97,homo sapiens,PDS5B,1
A0ACI8REA0,homo sapiens,HLA-DMA,1
A0ACI8REA1,homo sapiens,TBC1D12,1
A0ACI8REA7,homo sapiens,AKAP14,1
A0ACI8REB2,homo sapiens,PTGES3L,1
A0ACI8REB4,homo sapiens,RGL1,1
A0ACI8REB9,homo sapiens,PCCA,1
A0ACI8REC0,homo sapiens,METTL25B,1
A0ACI8REC2,homo sapiens,VAV1,1
A0ACI8REC3,homo sapiens,STAP2,1
A0ACI8REC4,homo sapiens,PLEKHJ1,1
A0ACI8REC7,homo sapiens,TRIM14,1
A0ACI8REC8,homo sapiens,TMEM135,1
A0ACI8RED0,homo sapiens,CLU,1
A0ACI8RED2,homo sapiens,ELK3,1
A0ACI8RED5,homo sapiens,HP,1
A0ACI8REE1,homo sapiens,WARS2,1
A0ACI8REE3,homo sapiens,CFAP90,1
A0ACI8REE6,homo sapiens,ANTKMT,1
A0ACI8REF0,homo sapiens,NPDC1,1
A0ACI8REF2,homo sapiens,MRPL3,1
A0ACI8REF4,homo sapiens,SLC16A9,1
A0ACI8REF6,homo sapiens,TWF2,1
A0ACI8REG0,homo sapiens,FOXRED1,1
A0ACI8REG7,homo sapiens,CFAP298,1
A0ACI8REG9,homo sapiens,TATDN3,1
A0ACI8REH1,homo sapiens,AP1G2,1
A0ACI8REH5,homo sapiens,GAS6,1
A0ACI8REH8,homo sapiens,R3HDM1,1
A0ACI8REI0,homo sapiens,LGR6,1
A0ACI8REI3,homo sapiens,INTS13,1
A0ACI8REI5,homo sapiens,SERPINF2,1
A0ACI8REI6,homo sapiens,E2F1,1
A0ACI8REI7,homo sapiens,WRAP73,1
A0ACI8REI8,homo sapiens,RPS12,1
A0ACI8REJ4,homo sapiens,CYP2U1,1
A0ACI8REJ7,homo sapiens,CA8,1
A0ACI8REJ9,homo sapiens,NMI,1
A0ACI8REK3,homo sapiens,THOC5,1
A0ACI8REK4,homo sapiens,TMEM176A,1
A0ACI8REK5,homo sapiens,ANKRD29,1
A0ACI8REK9,homo sapiens,FANCG,1
A0ACI8REL1,homo sapiens,SLC13A2,1
A0ACI8REL2,homo sapiens,ZSWIM7,1
A0ACI8REL4,homo sapiens,TMEM167B,1
A0ACI8REL6,homo sapiens,ELN,1
A0ACI8REL8,homo sapiens,TIMM13,1
A0ACI8REM1,homo sapiens,CCDC149,1
A0ACI8REM2,homo sapiens,LRRFIP1,1
A0ACI8REM6,homo sapiens,TFR2,1
A0ACI8REM9,homo sapiens,RASA4,1
A0ACI8REN1,homo sapiens,TTC31,1
A0ACI8REN2,homo sapiens,AFM,1
A0ACI8REN3,homo sapiens,ATP6V0D1,1
A0ACI8REN5,homo sapiens,ASGR1,1
A0ACI8REN6,homo sapiens,ELN,1
A0ACI8REN8,homo sapiens,KTN1,1
A0ACI8REP2,homo sapiens,MYO1F,1
A0ACI8REP4,homo sapiens,DPY30,1
A0ACI8REP5,homo sapiens,SWT1,1
A0ACI8REP9,homo sapiens,CD99,1
A0ACI8REQ4,homo sapiens,IRAK2,1
A0ACI8REQ5,homo sapiens,RAP1GAP,1
A0ACI8REQ7,homo sapiens,DVL2,1
A0ACI8REQ8,homo sapiens,SP140,1
A0ACI8REQ9,homo sapiens,NCKAP1,1
A0ACI8RER5,homo sapiens,CYP4A11,1
A0ACI8RER7,homo sapiens,LZTS2,1
A0ACI8RER8,homo sapiens,ORC4,1
A0ACI8RES5,homo sapiens,SLC39A5,1
A0ACI8RES6,homo sapiens,TBC1D23,1
A0ACI8RES7,homo sapiens,MRPL49,1
A0ACI8RET2,homo sapiens,ITIH4,1
A0ACI8RET4,homo sapiens,TRPC4AP,1
A0ACI8RET5,homo sapiens,SLC23A2,1
A0ACI8REU2,homo sapiens,PABPC1,1
A0ACI8REU8,homo sapiens,SEC24B,1
A0ACI8REV0,homo sapiens,SLC38A3,1
A0ACI8REV2,homo sapiens,ARRB2,1
A0ACI8REV8,homo sapiens,AKR1A1,1
A0ACI8REV9,homo sapiens,JPT1,1
A0ACI8REW2,homo sapiens,PCIF1,1
A0ACI8REW4,homo sapiens,SPPL3,1
A0ACI8REW7,homo sapiens,SLC35D2,1
A0ACI8REX1,homo sapiens,ABCG5,1
A0ACI8REX4,homo sapiens,RNF121,1
A0ACI8REX6,homo sapiens,LAD1,1
A0ACI8REX7,homo sapiens,SNX4,1
A0ACI8REY4,homo sapiens,SLIRP,1
A0ACI8REY7,homo sapiens,SLC9D1,1
A0ACI8REZ1,homo sapiens,BAAT,1
A0ACI8REZ2,homo sapiens,REL,1
A0ACI8REZ8,homo sapiens,LRRC47,1
A0ACI8REZ9,homo sapiens,SNX3,1
A0ACI8RF11,homo sapiens,KIAA1755,1
A0ACI8RF12,homo sapiens,EPB41L2,1
A0ACI8RF13,homo sapiens,NBN,1
A0ACI8RF15,homo sapiens,ADPGK,1
A0ACI8RF18,homo sapiens,CCNI2,1
A0ACI8RF21,homo sapiens,ABI3BP,1
A0ACI8RF24,homo sapiens,TIMM44,1
A0ACI8RF26,homo sapiens,SRPX,1
A0ACI8RF29,homo sapiens,APCDD1L,1
A0ACI8RF32,homo sapiens,LLGL1,1
A0ACI8RF36,homo sapiens,TMEM214,1
A0ACI8RF39,homo sapiens,C8G,1
A0ACI8RF42,homo sapiens,TTLL11,1
A0ACI8RF48,homo sapiens,DRG2,1
A0ACI8RF51,homo sapiens,TCEA3,1
A0ACI8RF52,homo sapiens,ATPAF1,1
A0ACI8RF56,homo sapiens,THADA,1
A0ACI8RF57,homo sapiens,COMMD3,1
A0ACI8RF61,homo sapiens,PLEKHA1,1
A0ACI8RF62,homo sapiens,DSTYK,1
A0ACI8RF70,homo sapiens,ZFYVE1,1
A0ACI8RF71,homo sapiens,ABHD18,1
A0ACI8RF75,homo sapiens,TIMM23,1
A0ACI8RF81,homo sapiens,TCTN1,1
A0ACI8RF84,homo sapiens,FCN2,1
A0ACI8RF85,homo sapiens,TOP6BL,1
A0ACI8RF86,homo sapiens,SRSF4,1
A0ACI8RF87,homo sapiens,CCDC136,1
A0ACI8RF92,homo sapiens,BIVM,1
A0ACI8RF99,homo sapiens,BICD1,1
A0ACI8RFA0,homo sapiens,ACTR1B,1
A0ACI8RFA5,homo sapiens,NOA1,1
A0ACI8RFA6,homo sapiens,GPR180,1
A0ACI8RFB1,homo sapiens,RUSC1,1
A0ACI8RFB4,homo sapiens,CYP4V2,1
A0ACI8RFB5,homo sapiens,ATF6B,1
A0ACI8RFC3,homo sapiens,XPNPEP3,1
A0ACI8RFC9,homo sapiens,ASPDH,1
A0ACI8RFD2,homo sapiens,PIGQ,1
A0ACI8RFD3,homo sapiens,CCT6A,1
A0ACI8RFE0,homo sapiens,DGUOK,1
A0ACI8RFE2,homo sapiens,NSFL1C,1
A0ACI8RFE3,homo sapiens,GPS1,1
A0ACI8RFE6,homo sapiens,SLC50A1,1
A0ACI8RFE8,homo sapiens,MRS2,1
A0ACI8RFF0,homo sapiens,C8A,1
A0ACI8RFF2,homo sapiens,NELFCD,1
A0ACI8RFF4,homo sapiens,PRMT2,1
A0ACI8RFF5,homo sapiens,STIL,1
A0ACI8RFF6,homo sapiens,OCIAD2,1
A0ACI8RFG3,homo sapiens,SEPTIN9,1
A0ACI8RFG5,homo sapiens,TSR1,1
A0ACI8RFG7,homo sapiens,LGR6,1
A0ACI8RFG9,homo sapiens,C8orf34,1
A0ACI8RFH1,homo sapiens,AVL9,1
A0ACI8RFH2,homo sapiens,WDR72,1
A0ACI8RFH4,homo sapiens,TMC6,1
A0ACI8RFH9,homo sapiens,GPCPD1,1
A0ACI8RFI0,homo sapiens,TNFRSF6B,1
A0ACI8RFI2,homo sapiens,XPO4,1
A0ACI8RFI3,homo sapiens,EPS15,1
A0ACI8RFI5,homo sapiens,CHCHD6,1
A0ACI8RFI7,homo sapiens,ENPP7,1
A0ACI8RFJ2,homo sapiens,RAP1GDS1,1
A0ACI8RFJ4,homo sapiens,TMC6,1
A0ACI8RFJ7,homo sapiens,KLHDC1,1
A0ACI8RFJ9,homo sapiens,DCAF6,1
A0ACI8RFL0,homo sapiens,CNIH3,1
A0ACI8RFL1,homo sapiens,PEX11G,1
A0ACI8RFL2,homo sapiens,TLCD4,1
A0ACI8RFL5,homo sapiens,NINJ1,1
A0ACI8RFL6,homo sapiens,PNKD,1
A0ACI8RFL7,homo sapiens,CLRN3,1
A0ACI8RFL8,homo sapiens,EML2,1
A0ACI8RFL9,homo sapiens,BTBD10,1
A0ACI8RFM0,homo sapiens,CFHR2,1
A0ACI8RFM1,homo sapiens,SP140L,1
A0ACI8RFM6,homo sapiens,TRIP6,1
A0ACI8RFM9,homo sapiens,CYP27A1,1
A0ACI8RFN0,homo sapiens,TTPA,1
A0ACI8RFN2,homo sapiens,CDCA7L,1
A0ACI8RFN3,homo sapiens,PPARGC1B,1
A0ACI8RFN4,homo sapiens,EWSR1,1
A0ACI8RFN5,homo sapiens,TCF4,1
A0ACI8RFN6,homo sapiens,PHLDB1,1
A0ACI8RFN7,homo sapiens,TECR,1
A0ACI8RFN8,homo sapiens,HLA-DRA,1
A0ACI8RFP4,homo sapiens,YIPF2,1
A0ACI8RFP9,homo sapiens,ANXA3,1
A0ACI8RFQ0,homo sapiens,SCEL,1
A0ACI8RFQ1,homo sapiens,PHLDB1,1
A0ACI8RFQ2,homo sapiens,EWSR1,1
A0ACI8RFQ3,homo sapiens,NMD3,1
A0ACI8RFQ4,homo sapiens,TMEM38B,1
A0ACI8RFQ6,homo sapiens,RABEPK,1
A0ACI8RFQ8,homo sapiens,RASAL3,1
A0ACI8RFQ9,homo sapiens,CCNJL,1
A0ACI8RFR1,homo sapiens,AP5M1,1
A0ACI8RFR5,homo sapiens,ACTN1,1
A0ACI8RFR8,homo sapiens,SCEL,1
A0ACI8RFS0,homo sapiens,SZRD1,1
A0ACI8RFS3,homo sapiens,PRKAR2B,1
A0ACI8RFS5,homo sapiens,AKR1C4,1
A0ACI8RFT0,homo sapiens,CASP5,1
A0ACI8RFT1,homo sapiens,VPS35,1
A0ACI8RFT2,homo sapiens,DAP3,1
A0ACI8RFT4,homo sapiens,ZMIZ2,1
A0ACI8RFT8,homo sapiens,CYP2C8,1
A0ACI8RFU0,homo sapiens,PARP9,1
A0ACI8RFU2,homo sapiens,CARD19,1
A0ACI8RFU5,homo sapiens,CCDC142,1
A0ACI8RFU8,homo sapiens,GUSB,1
A0ACI8RFU9,homo sapiens,GGA2,1
A0ACI8RFV4,homo sapiens,CYP2A6,1
A0ACI8RFV6,homo sapiens,REPS2,1
A0ACI8RFV7,homo sapiens,PALD1,1
A0ACI8RFV9,homo sapiens,UBA7,1
A0ACI8RFW0,homo sapiens,FANCE,1
A0ACI8RFW2,homo sapiens,TP53I3,1
A0ACI8RFW9,homo sapiens,APOE,1
A0ACI8RFX3,homo sapiens,SUN2,1
A0ACI8RFX4,homo sapiens,PLEKHA4,1
A0ACI8RFX7,homo sapiens,MRPL38,1
A0ACI8RFY1,homo sapiens,PPP2R1A,1
A0ACI8RFY2,homo sapiens,OSBPL11,1
A0ACI8RFY3,homo sapiens,ST13,1
A0ACI8RFY4,homo sapiens,CSDC2,1
A0ACI8RFY7,homo sapiens,UQCC3,1
A0ACI8RFY8,homo sapiens,ADIPOR2,1
A0ACI8RFZ0,homo sapiens,WASHC2C,1
A0ACI8RFZ1,homo sapiens,ZBTB8OS,1
A0ACI8RFZ2,homo sapiens,HPS3,1
A0ACI8RFZ7,homo sapiens,ACAD10,1
A0ACI8RFZ8,homo sapiens,BIN1,1
A0ACI8RG04,homo sapiens,SAPCD2,1
A0ACI8RG08,homo sapiens,SERPINC1,1
A0ACI8RG09,homo sapiens,GTF2F2,1
A0ACI8RG13,homo sapiens,SORBS1,1
A0ACI8RG16,homo sapiens,SNRNP48,1
A0ACI8RG17,homo sapiens,ACOT12,1
A0ACI8RG20,homo sapiens,EPB41L2,1
A0ACI8RG22,homo sapiens,TUBG2,1
A0ACI8RG24,homo sapiens,MARCO,1
A0ACI8RG25,homo sapiens,SEC24C,1
A0ACI8RG27,homo sapiens,SORBS1,1
A0ACI8RG31,homo sapiens,RSPH1,1
A0ACI8RG36,homo sapiens,PUM1,1
A0ACI8RG37,homo sapiens,CD81,1
A0ACI8RG41,homo sapiens,STAM2,1
A0ACI8RG43,homo sapiens,CYP4A22,1
A0ACI8RG44,homo sapiens,COQ4,1
A0ACI8RG48,homo sapiens,SORBS1,1
A0ACI8RG49,homo sapiens,TEDC1,1
A0ACI8RG51,homo sapiens,PUM1,1
A0ACI8RG52,homo sapiens,GXYLT1,1
A0ACI8RG53,homo sapiens,ILF3,1
A0ACI8RG56,homo sapiens,RASA2,1
A0ACI8RG58,homo sapiens,HNRNPC,1
A0ACI8RG63,homo sapiens,TMEM87B,1
A0ACI8RG69,homo sapiens,PUM1,1
A0ACI8RG70,homo sapiens,NDRG4,1
A0ACI8RG71,homo sapiens,ZFP82,1
A0ACI8RG73,homo sapiens,IL17RB,1
A0ACI8RG76,homo sapiens,TP53I13,1
A0ACI8RG77,homo sapiens,SORBS1,1
A0ACI8RG79,homo sapiens,ARSL,1
A0ACI8RG80,homo sapiens,KLF7,1
A0ACI8RG86,homo sapiens,PUM1,1
A0ACI8RG87,homo sapiens,ITIH2,1
A0ACI8RG88,homo sapiens,ACBD4,1
A0ACI8RG89,homo sapiens,CYP2J2,1
A0ACI8RG95,homo sapiens,DNAJC11,1
A0ACI8RG96,homo sapiens,TMEM245,1
A0ACI8RG97,homo sapiens,SORBS1,1
A0ACI8RGA6,homo sapiens,TPD52L2,1
